-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 1.21951e-05 1.18863e-05
-2.7875 0 0
-2.7625 1.21951e-05 1.18863e-05
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 0 0
-2.5125 1.21951e-05 1.18863e-05
-2.4875 6.09756e-05 2.36158e-05
-2.4625 2.43902e-05 2.37727e-05
-2.4375 6.09756e-05 2.36158e-05
-2.4125 7.31707e-05 2.49926e-05
-2.3875 9.7561e-05 3.1801e-05
-2.3625 0.000182927 5.41963e-05
-2.3375 0.000121951 3.65854e-05
-2.3125 0.000219512 5.42649e-05
-2.2875 0.000390244 7.97826e-05
-2.2625 0.000378049 6.56161e-05
-2.2375 0.000609756 7.61585e-05
-2.2125 0.000829268 0.000127204
-2.1875 0.000878049 0.000113618
-2.1625 0.00130488 0.000119829
-2.1375 0.0015122 0.000123887
-2.1125 0.00196341 0.000116302
-2.0875 0.00262195 0.000239519
-2.0625 0.00346341 0.000296018
-2.0375 0.0044878 0.00030238
-2.0125 0.00486585 0.000282061
-1.9875 0.00663415 0.000347336
